t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey
0,245000000.0,0,2334375.0,2660980.902777778,0,0.7964987229967943,0.8563935128191404,0
1,245000000.0,0,2143750.0,2796961.8055555555,0,1.8051493692225913,1.93250961650542,0
2,245000000.0,0,1953125.0,2932942.7083333335,0,2.8185597193609215,3.0234759802980875,0
3,245000000.0,0,1762500.0,3068923.611111111,0,3.837977904954242,4.134108307343351,0
4,245000000.0,0,1571875.0,3204904.513888889,0,4.865296786758442,5.271556862433442,0
5,245000000.0,0,1381250.0,3340885.4166666665,0,5.903491764665019,6.446916259721469,0
6,245000000.0,0,1190625.0,3476866.3194444445,0,6.9574802016480195,7.678380362949754,0
7,245000000.0,0,1000000.0,3612847.222222222,0,8.035964152958949,8.998001998001998,0
8,245000000.0,0,809375.0,3748828.125,0,9.155875202702008,10.467993213018664,0
9,245000000.0,0,618750.0,3886374.1189912325,0,8.718167289562318,12.227107704719645,0
10,245000000.0,0,428125.0,4025641.368206651,0,8.995485834161029,14.66064666472473,0
11,245000000.0,0,237500.0,4164908.6174220685,0,10.658204918999157,19.38574423480084,0
12,245000000.0,0,46875.0,4210367.307085689,0,18.701460614906626,53.775456919060055,2
13,208200000.0,1,0.0,4220651.349739104,36800000,34.60494286786217,133.0,2
14,196200000.0,1,0.0,4234841.642392517,85600000,34.75541115481465,134.0,2
15,196200000.0,1,0.0,4249031.9350459315,134400000,35.09418648985538,135.0,2
16,196200000.0,1,0.0,4264172.364580239,183200000,32.63165653312021,136.0,2
17,196200000.0,1,0.0,4279312.794114548,232000000,32.96460686010537,137.0,2
18,196200000.0,1,0.0,4294453.2236488545,280800000,33.34326270302976,138.0,2
19,196200000.0,1,0.0,4309593.653183163,329600000,33.754059795311335,139.0,2
20,196200000.0,1,0.0,4325101.912664297,378400000,34.188189987760865,140.0,2
21,196200000.0,1,0.0,4338649.719365987,427200000,34.64053798758714,141.0,2
22,196200000.0,1,0.0,4350739.909125899,476000000,35.1069089150801,142.0,2
23,196200000.0,1,0.0,4360638.258608034,524800000,35.58460909092864,143.0,2
24,196200000.0,1,0.0,4369885.566423503,573600000,36.07108169005535,144.0,2
25,196200000.0,1,0.0,4379132.874238972,622400000,36.564559244573275,145.0,2
26,196200000.0,1,0.0,4386540.050493756,671200000,32.33704945388945,146.0,2
27,196200000.0,1,0.0,4393012.147264122,720000000,32.6600609078966,147.0,2
28,196200000.0,1,0.0,4398268.659330361,768800000,32.98746248397826,148.0,2
29,196200000.0,1,0.0,4402440.30656972,817600000,33.31860288201855,149.0,2
30,196200000.0,1,0.0,4406611.953809079,866400000,33.65269662969695,150.0,2
31,196200000.0,1,0.0,4411078.799723401,915200000,33.98912486869463,151.0,2
32,196200000.0,1,0.0,4415545.645637722,964000000,34.32778808645205,152.0,2
33,196200000.0,1,0.0,4420012.491552044,1012800000,34.66841164445518,153.0,2
34,196200000.0,1,0.0,4424479.337466364,1061600000,35.010764550704245,154.0,2
35,196200000.0,1,0.0,4428946.183380686,1110400000,35.35465109758444,155.0,2
36,196200000.0,1,0.0,4433413.029295006,1159200000,35.6999043528031,156.0,2
37,196200000.0,1,0.0,4437879.875209328,1208000000,36.04638104125474,157.0,2
38,196200000.0,1,0.0,4442347.50711728,1256800000,29.48486657378176,158.0,2
39,196200000.0,1,0.0,4446805.993763806,1305600000,29.651619799875903,159.0,2
40,196200000.0,1,0.0,4449483.160117204,1354400000,29.819761953153293,160.0,2
41,196200000.0,1,0.0,4452160.326470602,1403200000,29.988708102034494,161.0,2
42,196200000.0,1,0.0,4454837.492824001,1452000000,30.158386541536462,162.0,2
43,196200000.0,1,0.0,4457514.659177398,1500800000,30.32873394061227,163.0,2
44,196200000.0,1,0.0,4460191.825530797,1549600000,30.499694150222293,164.0,2
45,196200000.0,1,0.0,4462868.991884196,1598400000,30.671217209585087,165.0,2
46,196200000.0,1,0.0,4465702.612475485,1647200000,30.843172442444867,166.0,2
47,196200000.0,1,0.0,4468536.233066772,1696000000,31.015609430707027,167.0,2
48,196200000.0,1,0.0,4471369.8536580615,1744800000,31.18849212622206,168.0,2
49,196200000.0,1,0.0,4474203.47424935,1793600000,31.361788043243152,169.0,2
50,196200000.0,1,0.0,4477037.094840638,1842400000,31.53546782646225,170.0,2
51,196200000.0,1,0.0,4479870.715431926,1891200000,31.70950488055537,171.0,2
52,196200000.0,1,0.0,4482701.573686068,1940000000,31.883875821555048,172.0,2
53,196200000.0,1,0.0,4484319.814190796,1988800000,32.058893002120286,173.0,2
54,196200000.0,1,0.0,4485938.054695524,2037600000,32.23419528905637,174.0,2
55,196200000.0,1,0.0,4487556.29520025,2086400000,32.4097644957441,175.0,2
56,196200000.0,1,0.0,4489174.535704979,2135200000,32.58558396714444,176.0,2
57,196200000.0,1,0.0,4490792.7762097055,2184000000,32.761638421145655,177.0,2
58,196200000.0,1,0.0,4492457.162982375,2232800000,32.93789404794097,178.0,2
59,196200000.0,1,0.0,4494121.549755045,2281600000,33.11435844590812,179.0,2
60,196200000.0,1,0.0,4495785.936527715,2330400000,33.29101964650512,180.0,2
61,196200000.0,1,0.0,4497450.323300386,2379200000,33.46786658986568,181.0,2
62,196200000.0,1,0.0,4499450.9499395685,2428000000,33.64475652331265,182.0,2
63,196200000.0,1,0.0,4501451.576578754,2476800000,33.82181832665828,183.0,2
64,196200000.0,1,0.0,4503452.203217938,2525600000,33.99904290280524,184.0,2
65,196200000.0,1,0.0,4505452.829857122,2574400000,34.176421791621806,185.0,2
66,196200000.0,1,0.0,4507453.456496307,2623200000,34.35394711484195,186.0,2
67,196200000.0,1,0.0,4509454.083135491,2672000000,34.53161152660908,187.0,2
68,196200000.0,1,0.0,4511454.709774677,2720800000,34.7094081689986,188.0,2
69,196200000.0,1,0.0,4513455.336413859,2769600000,34.88733063194274,189.0,2
70,196200000.0,1,0.0,4515455.963053044,2818400000,35.065372917056216,190.0,2
71,196200000.0,1,0.0,4517456.5896922285,2867200000,35.24352940492565,191.0,2
72,196200000.0,1,0.0,4519457.216331413,2916000000,35.421794825480866,192.0,2
73,196200000.0,1,0.0,4521457.842970598,2964800000,35.600164231113624,193.0,2
74,196200000.0,1,0.0,4523780.346432206,3013600000,35.77853795892156,194.0,2
75,196200000.0,1,0.0,4526102.849893817,3062400000,35.957011213268494,195.0,2
76,196200000.0,1,0.0,4527429.561620584,3111200000,36.13585976783532,196.0,2
77,196200000.0,1,0.0,4527990.87243868,3160000000,36.315004673035396,197.0,2
78,196200000.0,1,0.0,4528552.183256776,3208800000,36.49422436609519,198.0,2
79,196200000.0,1,0.0,4529113.494074873,3257600000,36.67351565732096,199.0,2
80,196200000.0,1,0.0,4529674.804892969,3306400000,36.85287553647701,200.0,2
81,196200000.0,1,0.0,4530236.115711065,3355200000,37.032301160335074,201.0,2
82,196200000.0,1,0.0,4530797.426529162,3404000000,37.21178984124623,202.0,2
83,196200000.0,1,0.0,4531358.737347257,3452800000,37.39133903663849,203.0,2
84,196200000.0,1,0.0,4531920.048165354,3501600000,37.570946339353945,204.0,2
85,196200000.0,1,0.0,4532481.358983451,3550400000,37.75060946874809,205.0,2
86,196200000.0,1,0.0,4533042.669801546,3599200000,37.930326262482076,206.0,2
87,196200000.0,1,0.0,4533603.980619643,3648000000,38.11009466894587,207.0,2
88,196200000.0,1,0.0,4534165.291437739,3696800000,38.28991274025635,208.0,2
89,196200000.0,1,0.0,4534726.602255835,3745600000,38.469778625780116,209.0,2
90,196200000.0,1,0.0,4535287.913073931,3794400000,38.64969056613575,210.0,2
91,196200000.0,1,0.0,4535849.223892028,3843200000,38.82964688763452,211.0,2
92,196200000.0,1,0.0,4536410.534710123,3892000000,39.00964599712266,212.0,2
93,196200000.0,1,0.0,4536971.84552822,3940800000,39.18968637719186,213.0,2
94,196200000.0,1,0.0,4537782.012372124,3989600000,30.82412809302968,214.0,2
95,196200000.0,1,0.0,4538592.176530941,4038400000,30.913155972452657,215.0,2
96,196200000.0,1,0.0,4539402.34068976,4087200000,31.00222320152475,216.0,2
97,196200000.0,1,0.0,4540212.504848578,4136000000,31.091328491540096,217.0,2
98,196200000.0,1,0.0,4541022.669007396,4184800000,31.18047061074924,218.0,2
99,196200000.0,1,0.0,4541832.833166216,4233600000,31.269648381217518,219.0,2
100,196200000.0,1,0.0,4542642.997325033,4282400000,31.35886067588998,220.0,2
101,196200000.0,1,0.0,4543453.16148385,4331200000,31.448106415846965,221.0,2
102,196200000.0,1,0.0,4544263.32564267,4380000000,31.537384567736236,222.0,2
103,196200000.0,1,0.0,4545073.489801488,4428800000,31.626694141368333,223.0,2
104,196200000.0,1,0.0,4545883.659372816,4477600000,31.71603418381629,224.0,2
105,196200000.0,1,0.0,4546693.828944146,4526400000,31.805403788307146,225.0,2
106,196200000.0,1,0.0,4547503.998515474,4575200000,31.89480208116994,226.0,2
107,196200000.0,1,0.0,4548314.168086801,4624000000,31.984228223685548,227.0,2
108,196200000.0,1,0.0,4549124.337658131,4672800000,32.07368141033723,228.0,2
109,196200000.0,1,0.0,4549934.507229459,4721600000,32.163160867165566,229.0,2
110,196200000.0,1,0.0,4550744.6768007865,4770400000,32.25266585022088,230.0,2
111,196200000.0,1,0.0,4551554.8463721145,4819200000,32.342195644106134,231.0,2
112,196200000.0,1,0.0,4552365.0159434425,4868000000,32.4317495606044,232.0,2
113,196200000.0,1,0.0,4553175.18551477,4916800000,32.5213269373852,233.0,2
114,196200000.0,1,0.0,4553985.355086099,4965600000,32.61092713678425,234.0,2
115,196200000.0,1,0.0,4554795.524657427,5014400000,32.70054954465215,235.0,2
116,196200000.0,1,0.0,4555605.694228755,5063200000,32.79019356926716,236.0,2
117,196200000.0,1,0.0,4556415.863800085,5112000000,32.87985864030813,237.0,2
118,196200000.0,1,0.0,4557226.033371413,5160800000,32.96954420788366,238.0,2
119,196200000.0,1,0.0,4558036.20294274,5209600000,33.05924974161397,239.0,2
120,196200000.0,1,0.0,4558846.372514069,5258400000,33.148974729762024,240.0,2
121,196200000.0,1,0.0,4559656.542085398,5307200000,33.23871867841112,241.0,2
122,196200000.0,1,0.0,4560466.711656725,5356000000,33.32848111068566,242.0,2
123,196200000.0,1,0.0,4561276.881228054,5404800000,33.41826156601296,243.0,2
124,196200000.0,1,0.0,4562087.050799382,5453600000,33.508059599423106,244.0,2
125,196200000.0,1,0.0,4562897.22037071,5502400000,33.59787478088497,245.0,2
126,196200000.0,1,0.0,4563707.389942039,5551200000,33.687706694675974,246.0,2
127,196200000.0,1,0.0,4564517.559513367,5600000000,33.77755493878374,247.0,2
128,196200000.0,1,0.0,4565327.729084695,5648800000,33.86741912433769,248.0,2
129,196200000.0,1,0.0,4566137.898656023,5697600000,33.95729887506889,249.0,2
130,196200000.0,1,0.0,4566948.068227353,5746400000,34.04719382679651,250.0,2
131,196200000.0,1,0.0,4567758.23779868,5795200000,34.13710362693932,251.0,2
132,196200000.0,1,0.0,4568568.407370008,5844000000,34.2270279340509,252.0,2
133,196200000.0,1,0.0,4569670.586095273,5892800000,34.316966417377174,253.0,2
134,196200000.0,1,0.0,4570772.7648205375,5941600000,30.838278456134482,254.0,2
135,196200000.0,1,0.0,4571878.616209551,5990400000,28.71778658869258,255.0,2
136,196200000.0,1,0.0,4572984.467598564,6039200000,27.62048257592894,256.0,2
137,196200000.0,1,0.0,4574090.318987577,6088000000,26.969472873496105,257.0,1
138,196200000.0,1,0.0,4575196.170376591,6136800000,26.552941024930977,258.0,1
139,196200000.0,1,0.0,4576302.021765605,6185600000,26.27480474459319,259.0,1
140,196200000.0,1,0.0,4577407.873154619,6234400000,26.08517068233473,260.0,1
141,196200000.0,1,0.0,4578513.724543632,6283200000,25.955557037447,261.0,1
142,196200000.0,1,0.0,4579619.575932645,6332000000,25.868520536510072,262.0,1
143,196200000.0,1,0.0,4580725.427321659,6380800000,25.812781099087633,263.0,1
144,196200000.0,1,0.0,4581831.278710674,6429600000,25.78072070352201,264.0,1
145,196200000.0,1,0.0,4582937.130099688,6478400000,25.76700882342362,265.0,1
146,196200000.0,1,0.0,4584042.981488701,6527200000,25.767803767006175,266.0,1
147,196200000.0,1,0.0,4585148.832877714,6576000000,25.780266791734103,267.0,1
148,196200000.0,1,0.0,4586254.684266727,6624800000,25.802254844645066,268.0,1
149,196200000.0,1,0.0,4587360.535655741,6673600000,25.83211973879015,269.0,1
150,196200000.0,1,0.0,4588471.962196512,6722400000,25.868570496205766,270.0,1
151,196200000.0,1,0.0,4589583.388737284,6771200000,25.910588079556124,271.0,1
152,196200000.0,1,0.0,4590694.815278055,6820000000,25.957351887249988,272.0,1
153,196200000.0,1,0.0,4591806.241818827,6868800000,26.008195240504566,273.0,1
154,196200000.0,1,0.0,4592917.668359597,6917600000,26.062570904606208,274.0,1
155,196200000.0,1,0.0,4594029.094900369,6966400000,26.12002548086662,275.0,1
156,196200000.0,1,0.0,4595140.52144114,7015200000,26.180180116115718,276.0,1
157,196200000.0,1,0.0,4596251.947981912,7064000000,26.242715783232164,277.0,1
158,196200000.0,1,0.0,4597363.374522683,7112800000,26.307361917047732,278.0,1
159,196200000.0,1,0.0,4598474.801063454,7161600000,26.37388754592888,279.0,1
160,196200000.0,1,0.0,4599586.227604225,7210400000,26.442094302184454,280.0,1
161,196200000.0,1,0.0,4600697.749856531,7259200000,26.51181074985892,281.0,1
162,196200000.0,1,0.0,4601809.272108834,7308000000,26.582888267119426,282.0,1
163,196200000.0,1,0.0,4602920.79436114,7356800000,26.6551970965927,283.0,1
164,196200000.0,1,0.0,4604032.316613445,7405600000,26.728623525486807,284.0,1
165,196200000.0,1,0.0,4605143.838865749,7454400000,26.80306747841678,285.0,1
166,196200000.0,1,0.0,4606255.361118053,7503200000,26.878440531040187,286.0,1
167,196200000.0,1,0.0,4607366.8833703585,7552000000,26.954664261105616,287.0,1
168,196200000.0,1,0.0,4608478.405622663,7600800000,27.031668871886055,288.0,1
169,196200000.0,1,0.0,4609589.927874967,7649600000,27.109392036908368,289.0,1
170,196200000.0,1,0.0,4610701.450127272,7698400000,27.187777925555597,290.0,1
171,196200000.0,1,0.0,4612033.28147913,7747200000,27.26654832478404,291.0,1
172,196200000.0,1,0.0,4613365.112830986,7796000000,27.34589306906884,292.0,1
173,196200000.0,1,0.0,4614697.812249958,7844800000,27.4257702270283,293.0,1
174,196200000.0,1,0.0,4616030.511668928,7893600000,27.506143485806845,294.0,1
175,196200000.0,1,0.0,4617363.211087899,7942400000,27.586979052900734,295.0,1
176,196200000.0,1,0.0,4618774.325177011,7991200000,27.6682157252199,296.0,1
177,196200000.0,1,0.0,4620185.439266122,8040000000,27.749856331788166,297.0,1
178,196200000.0,1,0.0,4621596.553355234,8088800000,27.831875209401765,298.0,1
179,196200000.0,1,0.0,4623007.667444345,8137600000,27.91424884865667,299.0,1
180,196200000.0,1,0.0,4624418.781533456,8186400000,27.99695567170879,300.0,1
181,196200000.0,1,0.0,4625829.895622568,8235200000,28.079975837039477,301.0,1
182,196200000.0,1,0.0,4627241.009711679,8284000000,28.163291067471597,302.0,1
183,196200000.0,1,0.0,4628652.123800791,8332800000,28.24688449826635,303.0,1
184,196200000.0,1,0.0,4630063.237889903,8381600000,28.33074054261579,304.0,1
185,196200000.0,1,0.0,4631474.3519790135,8430400000,28.414844772248614,305.0,1
186,196200000.0,1,0.0,4632885.466068125,8479200000,28.49918381120294,306.0,1
187,196200000.0,1,0.0,4634296.580157237,8528000000,28.583745241101155,307.0,1
188,196200000.0,1,0.0,4635707.694246348,8576800000,28.668517516498245,308.0,1
189,196200000.0,1,0.0,4637118.808335459,8625600000,28.753489889074476,309.0,1
190,196200000.0,1,0.0,4638529.922424572,8674400000,28.83865233961167,310.0,1
191,196200000.0,1,0.0,4639941.036513682,8723200000,28.923995516835557,311.0,1
192,196200000.0,1,0.0,4641352.150602793,8772000000,29.009510682328003,312.0,1
193,196200000.0,1,0.0,4642763.264691906,8820800000,29.09518966081706,313.0,1
194,196200000.0,1,0.0,4644174.378781017,8869600000,29.181024795241317,314.0,1
195,196200000.0,1,0.0,4645585.492870129,8918400000,29.267008906061484,315.0,1
196,196200000.0,1,0.0,4646996.60695924,8967200000,29.353135254357404,316.0,1
197,196200000.0,1,0.0,4648943.202763441,9016000000,29.439221874364183,317.0,1
198,196200000.0,1,0.0,4650889.79856764,9064800000,29.525442541189967,318.0,1
199,196200000.0,1,0.0,4652836.39437184,9113600000,29.611791536957245,319.0,1
200,196200000.0,1,0.0,4654782.990176041,9162400000,29.69826347094829,320.0,1
201,196200000.0,1,0.0,4656729.58598024,9211200000,29.784853256288862,321.0,1
202,196200000.0,1,0.0,4658676.18178444,9260000000,29.871556088608884,322.0,1
203,196200000.0,1,0.0,4660622.777588639,9308800000,29.958367426486777,323.0,1
204,196200000.0,1,0.0,4662569.373392839,9357600000,30.045282973505326,324.0,1
205,196200000.0,1,0.0,4664515.9691970395,9406400000,30.13229866176587,325.0,1
206,196200000.0,1,0.0,4666462.565001239,9455200000,30.219410636723833,326.0,1
207,196200000.0,1,0.0,4667557.403294457,9504000000,30.306855116829976,327.0,1
208,196200000.0,1,0.0,4668505.457790021,9552800000,30.394426252845278,328.0,1
209,196200000.0,1,0.0,4669453.512285584,9601600000,30.482079194935693,329.0,1
210,196200000.0,1,0.0,4670401.566781146,9650400000,30.569810901351612,330.0,1
211,196200000.0,1,0.0,4671349.621276709,9699200000,30.65761848127421,331.0,1
212,196200000.0,1,0.0,4672297.675772273,9748000000,30.745499185501796,332.0,1
213,196200000.0,1,0.0,4673245.730267834,9796800000,30.833450397820073,333.0,1
214,196200000.0,1,0.0,4674193.784763399,9845600000,30.921469626998338,334.0,1
215,196200000.0,1,0.0,4675141.7435474275,9894400000,31.00955454905143,335.0,1
216,196200000.0,1,0.0,4676089.702331457,9943200000,31.0977028499584,336.0,1
217,196200000.0,1,0.0,4677037.661115487,9992000000,31.185912370956338,337.0,1
218,196200000.0,1,0.0,4677985.619899516,10040800000,31.274181051531194,338.0,1
219,196200000.0,1,0.0,4678933.578683546,10089600000,31.362506923848773,339.0,1
220,196200000.0,1,0.0,4679881.537467577,10138400000,31.450888107562026,340.0,1
221,196200000.0,1,0.0,4680829.496251605,10187200000,31.539322804965025,341.0,1
222,196200000.0,1,0.0,4681777.455035635,10236000000,31.627809296466943,342.0,1
223,196200000.0,1,0.0,4682725.413819666,10284800000,31.71634593636163,343.0,1
224,196200000.0,1,0.0,4683673.372603695,10333600000,31.8049311488704,344.0,1
225,196200000.0,1,0.0,4684621.331387725,10382400000,31.893563424437534,345.0,1
226,196200000.0,1,0.0,4685569.290171754,10431200000,31.982241316260037,346.0,1
227,196200000.0,1,0.0,4686517.248955783,10480000000,32.070963437034216,347.0,1
228,196200000.0,1,0.0,4687465.207739813,10528800000,32.159728455903675,348.0,1
229,196200000.0,1,0.0,4688413.166523843,10577600000,32.248535095594036,349.0,1
230,196200000.0,1,0.0,4689361.125307873,10626400000,32.33738212972139,350.0,1
231,196200000.0,1,0.0,4690309.084091903,10675200000,32.426268380262044,351.0,1
232,196200000.0,1,0.0,4691257.0428759325,10724000000,32.515192715172574,352.0,1
233,196200000.0,1,0.0,4692205.001659962,10772800000,32.60415404614971,353.0,1
234,196200000.0,1,0.0,4693152.960443992,10821600000,32.69315132652057,354.0,1
235,196200000.0,1,0.0,4694100.919228021,10870400000,32.78218354925447,355.0,1
236,196200000.0,1,0.0,4695048.878012051,10919200000,32.871249745088136,356.0,1
237,196200000.0,1,0.0,4695996.83679608,10968000000,32.96034898075692,357.0,1
238,196200000.0,1,0.0,4696944.79558011,11016800000,33.04948035732493,358.0,1
239,196200000.0,1,0.0,4697892.754364139,11065600000,33.13864300860782,359.0,1
240,196200000.0,1,0.0,4698840.713148169,11114400000,33.227836099682115,360.0,1
241,196200000.0,1,0.0,4699788.671932199,11163200000,33.31705882547572,361.0,1
242,196200000.0,1,0.0,4700736.630716229,11212000000,33.40631040943434,362.0,1
243,196200000.0,1,0.0,4701684.589500259,11260800000,33.49559010225919,363.0,1
244,196200000.0,1,0.0,4702632.5482842885,11309600000,33.58489718071152,364.0,1
245,196200000.0,1,0.0,4703580.507068317,11358400000,33.674230946479774,365.0,1
246,196200000.0,1,0.0,4704528.465852347,11407200000,33.76359072510578,366.0,1
247,196200000.0,1,0.0,4705476.424636377,11456000000,33.852975864966155,367.0,1
248,196200000.0,1,0.0,4706424.394311821,11504800000,33.942385732494046,368.0,1
249,196200000.0,1,0.0,4707372.363987267,11553600000,34.03181972277894,369.0,1
250,196200000.0,1,0.0,4708320.333662711,11602400000,34.121277247093786,370.0,1
251,196200000.0,1,0.0,4709268.303338155,11651200000,34.21075773596273,371.0,1
252,196200000.0,1,0.0,4710216.273013601,11700000000,34.30026063837388,372.0,1
253,196200000.0,1,0.0,4711164.242689045,11748800000,34.38978542103059,373.0,1
254,196200000.0,1,0.0,4712112.21236449,11797600000,34.479331567639136,374.0,1
255,196200000.0,1,0.0,4713060.182039935,11846400000,34.56889857823061,375.0,1
256,196200000.0,1,0.0,4714008.151715379,11895200000,34.65848596851522,376.0,1
257,196200000.0,1,0.0,4714956.121390823,11944000000,34.74809326926722,377.0,1
258,196200000.0,1,0.0,4715904.091066268,11992800000,34.837720025738655,378.0,1
259,196200000.0,1,0.0,4716852.060741713,12041600000,34.92736579710048,379.0,1
260,196200000.0,1,0.0,4717800.030417157,12090400000,35.01703015590948,380.0,1
261,196200000.0,1,0.0,4718748.000092601,12139200000,35.106712687599725,381.0,1
262,196200000.0,1,0.0,4719695.969768046,12188000000,35.19641298999703,382.0,1
263,196200000.0,1,0.0,4720643.939443491,12236800000,35.28613067285548,383.0,1
264,196200000.0,1,0.0,4721591.909118936,12285600000,35.375865357414625,384.0,1
265,196200000.0,1,0.0,4722539.87879438,12334400000,35.465616675976484,385.0,1
266,196200000.0,1,0.0,4723487.848469825,12383200000,35.55538427150104,386.0,1
267,196200000.0,1,0.0,4724435.81814527,12432000000,35.64516779721964,387.0,1
268,196200000.0,1,0.0,4725383.7878207145,12480800000,35.73496691626511,388.0,1
269,196200000.0,1,0.0,4725883.066995793,12529600000,35.82490828986432,389.0,1
270,196200000.0,1,0.0,4726179.53480711,12578400000,35.9149205023988,390.0,1
271,196200000.0,1,0.0,4726476.002618427,12627200000,36.00494558994526,391.0,1
272,196200000.0,1,0.0,4726772.470429745,12676000000,36.094983277241276,392.0,1
273,196200000.0,1,0.0,4727068.938241062,12724800000,36.18503329681559,393.0,1
274,196200000.0,1,0.0,4727365.406052379,12773600000,36.27509538871437,394.0,1
275,196200000.0,1,0.0,4727661.087870065,12822400000,36.3651714990526,395.0,1
276,196200000.0,1,0.0,4727956.76968775,12871200000,36.45525912266958,396.0,1
277,196200000.0,1,0.0,4728252.451505436,12920000000,36.54535802250252,397.0,1
278,196200000.0,1,0.0,4728548.133323121,12968800000,36.635467967952536,398.0,1
279,196200000.0,1,0.0,4728843.815140806,13017600000,36.72558873466588,399.0,1
280,196200000.0,1,0.0,4729139.49695849,13066400000,36.81572010432387,400.0,1
281,196200000.0,1,0.0,4729435.178776177,13115200000,36.90586186444139,401.0,1
282,196200000.0,1,0.0,4729730.860593862,13164000000,36.996013808173295,402.0,1
283,196200000.0,1,0.0,4730026.542411547,13212800000,37.086175734128524,403.0,1
284,196200000.0,1,0.0,4730322.224229233,13261600000,37.176347446191514,404.0,1
285,196200000.0,1,0.0,4730617.906046918,13310400000,37.266528753350606,405.0,1
286,196200000.0,1,0.0,4730913.587864604,13359200000,37.35671946953303,406.0,1
287,196200000.0,1,0.0,4731209.269682289,13408000000,37.44691941344638,407.0,1
288,196200000.0,1,0.0,4731504.951499973,13456800000,37.53712840842598,408.0,1
289,196200000.0,1,0.0,4731800.63331766,13505600000,37.62734628228825,409.0,1
290,196200000.0,1,0.0,4732096.315135345,13554400000,37.71757286718947,410.0,1
291,196200000.0,1,0.0,4732517.569577578,13603200000,37.807524323757676,411.0,1
292,196200000.0,1,0.0,4732938.824019813,13652000000,37.89749267098892,412.0,1
293,196200000.0,1,0.0,4733360.078462047,13700800000,37.98747746591586,413.0,1
294,196200000.0,1,0.0,4733781.332904281,13749600000,38.07747828092635,414.0,1
295,196200000.0,1,0.0,4734202.587346514,13798400000,38.1674947031038,415.0,1
296,196200000.0,1,0.0,4734623.841788749,13847200000,38.25752633360129,416.0,1
297,196200000.0,1,0.0,4735045.096230982,13896000000,38.34757278704733,417.0,1
298,196200000.0,1,0.0,4735466.350673217,13944800000,38.43763369098156,418.0,1
299,196200000.0,1,0.0,4735887.60511545,13993600000,38.52770868531853,419.0,1
